"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "108b5dad9816634c1fa62b8429bbfa5d" "site/built/CODE_OF_CONDUCT.md" "2025-03-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-11"
"config.yaml" "0b4efaa4e057d19adda267752f060f7d" "site/built/config.yaml" "2025-03-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-11"
"links.md" "d45eb75ec7b7499ad66b3882754803f0" "site/built/links.md" "2025-03-11"
"episodes/01-introduction.Rmd" "cc06b91fbbf02625a5fead81774b5a31" "site/built/01-introduction.md" "2025-03-11"
"episodes/02-good-practices.Rmd" "9eb834487ff349ddc780d8b41c177ca3" "site/built/02-good-practices.md" "2025-03-11"
"episodes/03-code-readability.Rmd" "748f041cf916a4187d75a4c7e15a7ab9" "site/built/03-code-readability.md" "2025-03-11"
"episodes/04-project-structure.Rmd" "08a7145209893cae2bc263f1ca6ee1cc" "site/built/04-project-structure.md" "2025-03-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-11"
"learners/reference.md" "313602d53f782f20b2c1d15835e0f259" "site/built/reference.md" "2025-03-11"
"learners/setup.md" "cd744cbefaa45038dd5145a64ea482a9" "site/built/setup.md" "2025-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-11"
"renv/profiles/lesson-requirements/renv.lock" "f6518c93fb68735242cd00d514ddf7c1" "site/built/renv.lock" "2025-03-11"
